ID,Y_COORDINATE
16976,282
16977,253
16978,260
16979,262
16980,296
16981,321
16982,267
16983,234
16984,218
16985,307
16986,309
16987,301
16988,255
16989,257
16990,246
16991,256
16992,315
16993,315
16994,235
16995,317
16996,264
16997,265
16998,287
16999,255
17000,328
17001,289
17002,295
17003,296
17004,323
17005,293
17006,278
17007,262
17008,281
17009,268
17010,284
17011,290
17012,267
17013,281
17014,280
17015,296
17016,293
17017,280
17018,286
17019,279
17020,216
17021,274
17022,245
17023,239
17024,279
17025,290
17026,297
17027,259
17028,278
17029,273
17030,281
17031,249
17032,248
17033,228
17034,292
17035,250
17036,252
17037,242
17038,242
17039,273
17040,287
17041,288
17042,221
17043,253
17044,264
17045,280
17046,277
17047,281
17048,264
17049,251
17050,256
17051,257
17052,278
17053,329
17054,270
17055,232
17056,217
17057,233
17058,300
17059,284
17060,290
17061,249
17062,248
17063,311
17064,279
17065,257
17066,315
17067,313
17068,265
17069,257
17070,253
17071,253
17072,280
17073,324
17074,304
17075,295
17076,295
17077,322
17078,300
17079,263
17080,262
17081,282
17082,293
17083,288
17084,256
17085,282
17086,289
17087,287
17088,282
17089,286
17090,300
17091,270
17092,258
17093,250
17094,247
17095,273
17096,272
17097,286
17098,295
17099,262
17100,277
17101,276
17102,277
17103,255
17104,220
17105,254
17106,248
17107,262
17108,278
17109,245
17110,243
17111,234
17112,262
17113,271
17114,280
17115,276
17116,251
17117,242
17118,227
17119,221
17120,246
17121,273
17122,278
17123,254
17124,264
17125,252
17126,288
17127,289
17128,242
17129,214
17130,216
17131,224
17132,301
17133,298
17134,283
17135,246
17136,248
17137,269
17138,288
17139,257
17140,240
17141,251
17142,307
17143,315
17144,289
17145,254
17146,250
17147,289
17148,301
17149,236
17150,316
17151,268
17152,251
17153,257
17154,250
17155,282
17156,295
17157,281
17158,277
17159,284
17160,288
17161,308
17162,285
17163,281
17164,263
17165,265
17166,279
17167,283
17168,250
17169,262
17170,239
17171,276
17172,285
17173,289
17174,269
17175,251
17176,266
17177,222
17178,214
17179,224
17180,261
17181,235
17182,253
17183,272
17184,248
17185,256
17186,254
17187,266
17188,249
17189,238
17190,233
17191,247
17192,250
17193,265
17194,275
17195,265
17196,247
17197,254
17198,245
17199,234
17200,230
17201,277
17202,279
17203,218
17204,226
17205,222
17206,281
17207,281
17208,279
17209,245
17210,237
17211,236
17212,265
17213,214
17214,298
17215,301
17216,301
17217,259
17218,245
17219,244
17220,240
17221,278
17222,288
17223,286
17224,314
17225,313
17226,251
17227,251
17228,254
17229,281
17230,284
17231,290
17232,305
17233,273
17234,274
17235,295
17236,282
17237,276
17238,260
17239,271
17240,279
17241,239
17242,235
17243,276
17244,281
17245,280
17246,258
17247,274
17248,287
17249,230
17250,270
17251,249
17252,261
17253,267
17254,249
17255,256
17256,246
17257,298
17258,233
17259,222
17260,232
17261,228
17262,217
17263,245
17264,227
17265,275
17266,267
17267,270
17268,235
17269,232
17270,246
17271,237
17272,256
17273,248
17274,255
17275,212
17276,246
17277,230
17278,286
17279,278
17280,247
17281,244
17282,271
17283,241
17284,228
17285,215
17286,218
17287,302
17288,288
17289,242
17290,242
17291,290
17292,277
17293,276
17294,229
17295,226
17296,358
17297,313
17298,259
17299,245
17300,260
17301,294
17302,289
17303,282
17304,285
17305,291
17306,277
17307,279
17308,260
17309,248
17310,249
17311,284
17312,271
17313,275
17314,224
17315,257
17316,276
17317,283
17318,262
17319,277
17320,215
17321,233
17322,253
17323,243
17324,241
17325,252
17326,265
17327,266
17328,262
17329,249
17330,251
17331,225
17332,218
17333,228
17334,218
17335,232
17336,217
17337,245
17338,230
17339,256
17340,242
17341,249
17342,281
17343,253
17344,241
17345,222
17346,229
17347,267
17348,266
17349,242
17350,248
17351,253
17352,232
17353,231
17354,266
17355,220
17356,218
17357,275
17358,277
17359,236
17360,247
17361,266
17362,254
17363,227
17364,214
17365,319
17366,311
17367,288
17368,279
17369,282
17370,241
17371,242
17372,247
17373,240
17374,269
17375,273
17376,279
17377,281
17378,286
17379,249
17380,241
17381,270
17382,271
17383,289
17384,263
17385,281
17386,273
17387,275
17388,265
17389,262
17390,308
17391,273
17392,256
17393,239
17394,261
17395,248
17396,270
17397,242
17398,241
17399,220
17400,216
17401,240
17402,223
17403,234
17404,236
17405,258
17406,234
17407,230
17408,254
17409,252
17410,240
17411,238
17412,241
17413,247
17414,221
17415,220
17416,235
17417,215
17418,221
17419,265
17420,247
17421,258
17422,237
17423,239
17424,230
17425,218
17426,216
17427,280
17428,282
17429,272
17430,266
17431,266
17432,234
17433,242
17434,234
17435,252
17436,240
17437,246
17438,215
17439,284
17440,239
17441,236
17442,247
17443,248
17444,235
17445,295
17446,295
17447,254
17448,239
17449,238
17450,259
17451,252
17452,267
17453,273
17454,277
17455,268
17456,270
17457,268
17458,247
17459,255
17460,250
17461,250
17462,242
17463,248
17464,250
17465,248
17466,252
17467,228
17468,240
17469,213
17470,254
17471,224
17472,228
17473,230
17474,244
17475,237
17476,240
17477,235
17478,234
17479,219
17480,216
17481,217
17482,293
17483,231
17484,233
17485,243
17486,238
17487,237
17488,236
17489,269
17490,223
17491,222
17492,213
17493,268
17494,217
17495,217
17496,245
17497,239
17498,225
17499,230
17500,224
17501,233
17502,213
17503,215
17504,277
17505,233
17506,246
17507,235
17508,234
17509,233
17510,231
17511,224
17512,225
17513,228
17514,278
17515,271
17516,291
17517,234
17518,271
17519,234
17520,274
17521,269
17522,260
17523,239
17524,234
17525,231
17526,237
17527,232
17528,240
17529,240
17530,250
17531,251
17532,263
17533,232
17534,233
17535,234
17536,239
17537,215
17538,220
17539,228
17540,234
17541,263
17542,235
17543,244
17544,217
17545,217
17546,250
17547,218
17548,235
17549,226
17550,232
17551,233
17552,237
17553,232
17554,234
17555,219
17556,216
17557,263
17558,213
17559,216
17560,226
17561,240
17562,237
17563,237
17564,233
17565,220
17566,219
17567,218
17568,216
17569,211
17570,211
17571,213
17572,237
17573,235
17574,241
17575,234
17576,221
17577,232
17578,213
17579,282
17580,278
17581,276
17582,249
17583,236
17584,247
17585,230
17586,223
17587,225
17588,222
17589,246
17590,282
17591,276
17592,263
17593,231
17594,233
17595,226
17596,239
17597,223
17598,242
17599,242
17600,226
17601,225
17602,222
17603,233
17604,227
17605,230
17606,225
17607,214
17608,213
17609,215
17610,218
17611,218
17612,226
17613,224
17614,231
17615,228
17616,241
17617,238
17618,226
17619,228
17620,216
17621,215
17622,213
17623,225
17624,253
17625,227
17626,236
17627,233
17628,230
17629,227
17630,217
17631,215
17632,214
17633,217
17634,216
17635,268
17636,222
17637,226
17638,249
17639,231
17640,235
17641,220
17642,219
17643,211
17644,214
17645,220
17646,269
17647,246
17648,233
17649,255
17650,231
17651,227
17652,218
17653,242
17654,220
17655,219
17656,211
17657,267
17658,280
17659,232
17660,226
17661,227
17662,220
17663,218
17664,229
17665,238
17666,260
17667,224
17668,228
17669,216
17670,241
17671,229
17672,248
17673,227
17674,223
17675,225
17676,223
17677,224
17678,216
17679,226
17680,229
17681,224
17682,224
17683,213
17684,213
17685,222
17686,224
17687,228
17688,229
17689,228
17690,251
17691,225
17692,214
17693,214
17694,213
17695,222
17696,223
17697,230
17698,234
17699,217
17700,213
17701,217
17702,212
17703,268
17704,236
17705,224
17706,225
17707,229
17708,230
17709,219
17710,216
17711,225
17712,211
17713,245
17714,253
17715,239
17716,224
17717,225
17718,226
17719,221
17720,253
17721,228
17722,224
17723,222
17724,225
17725,225
17726,220
17727,222
17728,222
17729,209
17730,216
17731,215
17732,224
17733,261
17734,235
17735,223
17736,224
17737,212
17738,225
17739,225
17740,224
17741,223
17742,224
17743,233
17744,233
17745,229
17746,228
17747,226
17748,223
17749,226
17750,213
17751,234
17752,222
17753,227
17754,229
17755,215
17756,208
17757,252
17758,253
17759,250
17760,222
17761,216
17762,215
17763,215
17764,245
17765,226
17766,221
17767,246
17768,235
17769,251
17770,225
17771,223
17772,223
17773,207
17774,224
17775,226
17776,224
17777,224
17778,225
17779,210
17780,223
17781,242
17782,249
17783,220
17784,227
17785,231
17786,244
17787,250
17788,229
17789,221
17790,242
17791,231
17792,226
17793,224
17794,226
17795,239
17796,234
17797,223
17798,222
17799,226
17800,225
17801,218
17802,227
17803,208
17804,219
17805,228
17806,247
17807,236
17808,220
17809,235
17810,223
17811,243
17812,229
17813,224
17814,225
17815,218
17816,227
17817,222
17818,237
17819,229
17820,218
17821,236
17822,220
17823,227
17824,262
17825,224
17826,231
17827,222
17828,221
17829,228
17830,227
17831,227
17832,217
17833,223
17834,222
17835,221
17836,224
17837,220
17838,224
17839,225
17840,237
17841,212
17842,227
17843,224
17844,248
17845,224
17846,220
17847,213
17848,222
17849,214
17850,214
17851,216
17852,213
17853,222
17854,211
17855,221
17856,217
17857,220
17858,205
17859,216
17860,216
17861,213
17862,210
17863,208
17864,215
17865,214
17866,207
17867,219
17868,212
17869,217
17870,218
17871,209
17872,215
17873,213
17874,204
17875,204
17876,214
17877,213
17878,206
17879,213
17880,215
17881,207
17882,212
17883,211
17884,212
17885,212
17886,211
17887,212
17888,212
17889,208
17890,212
17891,214
17892,203
17893,211
17894,209
17895,202
17896,208
17897,212
17898,207
17899,183
